run_id,architecture,accuracy,type,epochs
11.0,5.0,81.0,1.0,4.0
11.0,5.0,87.5,0.0,6.0
11.0,5.0,86.0,1.0,6.0
11.0,5.0,92.69999694824219,0.0,8.0
11.0,5.0,90.5,1.0,8.0
11.0,5.0,92.69999694824219,0.0,10.0
11.0,5.0,88.25,1.0,10.0
11.0,5.0,92.9000015258789,0.0,12.0
11.0,5.0,90.0,1.0,12.0
11.0,5.0,95.0999984741211,0.0,14.0
11.0,5.0,92.75,1.0,14.0
11.0,5.0,94.5999984741211,0.0,16.0
11.0,5.0,93.75,1.0,16.0
11.0,5.0,96.80000305175781,0.0,18.0
11.0,5.0,93.25,1.0,18.0
11.0,5.0,96.80000305175781,0.0,20.0
11.0,5.0,93.5,1.0,20.0
11.0,5.0,97.19999694824219,0.0,22.0
11.0,5.0,94.5,1.0,22.0
11.0,5.0,97.5,0.0,24.0
11.0,5.0,95.25,1.0,24.0
11.0,5.0,97.5999984741211,0.0,26.0
11.0,5.0,94.25,1.0,26.0
11.0,5.0,97.5999984741211,0.0,28.0
11.0,5.0,91.75,1.0,28.0
12.0,5.0,44.400001525878906,0.0,0.0
12.0,5.0,42.25,1.0,0.0
12.0,5.0,80.4000015258789,0.0,2.0
12.0,5.0,80.5,1.0,2.0
12.0,5.0,86.9000015258789,0.0,4.0
12.0,5.0,87.25,1.0,4.0
12.0,5.0,90.5,0.0,6.0
12.0,5.0,86.75,1.0,6.0
12.0,5.0,93.5,0.0,8.0
12.0,5.0,93.0,1.0,8.0
12.0,5.0,95.0,0.0,10.0
12.0,5.0,92.25,1.0,10.0
12.0,5.0,95.9000015258789,0.0,12.0
12.0,5.0,92.0,1.0,12.0
12.0,5.0,95.19999694824219,0.0,14.0
12.0,5.0,93.75,1.0,14.0
12.0,5.0,96.69999694824219,0.0,16.0
12.0,5.0,94.5,1.0,16.0
12.0,5.0,97.0,0.0,18.0
12.0,5.0,92.75,1.0,18.0
12.0,5.0,97.0,0.0,20.0
12.0,5.0,94.25,1.0,20.0
12.0,5.0,97.9000015258789,0.0,22.0
12.0,5.0,93.75,1.0,22.0
12.0,5.0,97.4000015258789,0.0,24.0
12.0,5.0,94.25,1.0,24.0
12.0,5.0,97.80000305175781,0.0,26.0
12.0,5.0,94.0,1.0,26.0
12.0,5.0,99.0,0.0,28.0
12.0,5.0,92.25,1.0,28.0
13.0,5.0,53.29999923706055,0.0,0.0
13.0,5.0,56.0,1.0,0.0
13.0,5.0,82.80000305175781,0.0,2.0
13.0,5.0,81.25,1.0,2.0
13.0,5.0,85.4000015258789,0.0,4.0
13.0,5.0,86.0,1.0,4.0
13.0,5.0,90.9000015258789,0.0,6.0
13.0,5.0,88.25,1.0,6.0
13.0,5.0,92.69999694824219,0.0,8.0
13.0,5.0,90.0,1.0,8.0
13.0,5.0,92.5999984741211,0.0,10.0
13.0,5.0,88.5,1.0,10.0
13.0,5.0,94.69999694824219,0.0,12.0
13.0,5.0,90.75,1.0,12.0
13.0,5.0,94.4000015258789,0.0,14.0
13.0,5.0,90.25,1.0,14.0
13.0,5.0,95.19999694824219,0.0,16.0
13.0,5.0,90.5,1.0,16.0
13.0,5.0,94.0,0.0,18.0
13.0,5.0,90.25,1.0,18.0
13.0,5.0,96.80000305175781,0.0,20.0
13.0,5.0,93.75,1.0,20.0
13.0,5.0,97.5999984741211,0.0,22.0
13.0,5.0,95.25,1.0,22.0
13.0,5.0,97.30000305175781,0.0,24.0
13.0,5.0,92.75,1.0,24.0
13.0,5.0,97.5,0.0,26.0
13.0,5.0,93.25,1.0,26.0
13.0,5.0,98.0999984741211,0.0,28.0
13.0,5.0,94.0,1.0,28.0
14.0,5.0,45.599998474121094,0.0,0.0
14.0,5.0,43.75,1.0,0.0
14.0,5.0,78.30000305175781,0.0,2.0
14.0,5.0,77.5,1.0,2.0
14.0,5.0,86.0,0.0,4.0
14.0,5.0,82.0,1.0,4.0
14.0,5.0,88.5,0.0,6.0
14.0,5.0,82.5,1.0,6.0
14.0,5.0,92.4000015258789,0.0,8.0
14.0,5.0,87.5,1.0,8.0
14.0,5.0,94.5,0.0,10.0
14.0,5.0,88.25,1.0,10.0
14.0,5.0,94.4000015258789,0.0,12.0
14.0,5.0,90.0,1.0,12.0
14.0,5.0,95.80000305175781,0.0,14.0
14.0,5.0,90.0,1.0,14.0
14.0,5.0,95.5999984741211,0.0,16.0
14.0,5.0,90.25,1.0,16.0
14.0,5.0,94.9000015258789,0.0,18.0
14.0,5.0,88.0,1.0,18.0
14.0,5.0,97.69999694824219,0.0,20.0
14.0,5.0,91.75,1.0,20.0
14.0,5.0,97.80000305175781,0.0,22.0
14.0,5.0,91.25,1.0,22.0
14.0,5.0,98.4000015258789,0.0,24.0
14.0,5.0,90.0,1.0,24.0
14.0,5.0,98.0999984741211,0.0,26.0
14.0,5.0,92.5,1.0,26.0
14.0,5.0,98.30000305175781,0.0,28.0
14.0,5.0,92.5,1.0,28.0
0.0,6.0,55.400001525878906,0.0,0.0
0.0,6.0,53.25,1.0,0.0
0.0,6.0,79.30000305175781,0.0,2.0
0.0,6.0,79.0,1.0,2.0
0.0,6.0,84.5,0.0,4.0
0.0,6.0,82.25,1.0,4.0
0.0,6.0,85.19999694824219,0.0,6.0
0.0,6.0,80.5,1.0,6.0
0.0,6.0,89.0,0.0,8.0
0.0,6.0,85.25,1.0,8.0
0.0,6.0,91.80000305175781,0.0,10.0
0.0,6.0,84.0,1.0,10.0
0.0,6.0,92.9000015258789,0.0,12.0
0.0,6.0,85.5,1.0,12.0
0.0,6.0,94.5999984741211,0.0,14.0
0.0,6.0,86.5,1.0,14.0
0.0,6.0,94.30000305175781,0.0,16.0
0.0,6.0,89.75,1.0,16.0
0.0,6.0,94.80000305175781,0.0,18.0
0.0,6.0,88.0,1.0,18.0
0.0,6.0,94.9000015258789,0.0,20.0
0.0,6.0,90.0,1.0,20.0
0.0,6.0,94.80000305175781,0.0,22.0
0.0,6.0,88.75,1.0,22.0
0.0,6.0,94.5999984741211,0.0,24.0
0.0,6.0,89.5,1.0,24.0
0.0,6.0,96.5,0.0,26.0
0.0,6.0,90.25,1.0,26.0
0.0,6.0,97.5999984741211,0.0,28.0
0.0,6.0,91.0,1.0,28.0
1.0,6.0,46.5,0.0,0.0
1.0,6.0,49.25,1.0,0.0
1.0,6.0,81.19999694824219,0.0,2.0
1.0,6.0,79.0,1.0,2.0
1.0,6.0,80.69999694824219,0.0,4.0
1.0,6.0,76.5,1.0,4.0
1.0,6.0,86.80000305175781,0.0,6.0
1.0,6.0,82.0,1.0,6.0
1.0,6.0,88.5,0.0,8.0
1.0,6.0,80.0,1.0,8.0
1.0,6.0,84.9000015258789,0.0,10.0
1.0,6.0,79.75,1.0,10.0
1.0,6.0,89.80000305175781,0.0,12.0
1.0,6.0,81.75,1.0,12.0
1.0,6.0,91.19999694824219,0.0,14.0
1.0,6.0,82.75,1.0,14.0
1.0,6.0,92.4000015258789,0.0,16.0
1.0,6.0,86.25,1.0,16.0
1.0,6.0,93.30000305175781,0.0,18.0
1.0,6.0,87.25,1.0,18.0
1.0,6.0,93.4000015258789,0.0,20.0
1.0,6.0,85.75,1.0,20.0
1.0,6.0,93.69999694824219,0.0,22.0
1.0,6.0,88.75,1.0,22.0
1.0,6.0,94.9000015258789,0.0,24.0
1.0,6.0,89.75,1.0,24.0
1.0,6.0,95.5999984741211,0.0,26.0
1.0,6.0,89.5,1.0,26.0
1.0,6.0,95.0999984741211,0.0,28.0
1.0,6.0,87.25,1.0,28.0
2.0,6.0,53.29999923706055,0.0,0.0
2.0,6.0,50.75,1.0,0.0
2.0,6.0,81.30000305175781,0.0,2.0
2.0,6.0,77.75,1.0,2.0
2.0,6.0,82.0,0.0,4.0
2.0,6.0,76.5,1.0,4.0
2.0,6.0,87.5,0.0,6.0
2.0,6.0,81.0,1.0,6.0
2.0,6.0,88.30000305175781,0.0,8.0
2.0,6.0,83.0,1.0,8.0
2.0,6.0,91.69999694824219,0.0,10.0
2.0,6.0,83.5,1.0,10.0
2.0,6.0,94.0999984741211,0.0,12.0
2.0,6.0,85.75,1.0,12.0
2.0,6.0,93.5999984741211,0.0,14.0
2.0,6.0,85.75,1.0,14.0
2.0,6.0,93.19999694824219,0.0,16.0
2.0,6.0,85.5,1.0,16.0
2.0,6.0,95.4000015258789,0.0,18.0
2.0,6.0,86.25,1.0,18.0
2.0,6.0,95.19999694824219,0.0,20.0
2.0,6.0,85.5,1.0,20.0
2.0,6.0,95.5,0.0,22.0
2.0,6.0,87.5,1.0,22.0
2.0,6.0,95.5999984741211,0.0,24.0
2.0,6.0,85.75,1.0,24.0
2.0,6.0,95.69999694824219,0.0,26.0
2.0,6.0,85.75,1.0,26.0
2.0,6.0,95.9000015258789,0.0,28.0
2.0,6.0,87.5,1.0,28.0
3.0,6.0,54.599998474121094,0.0,0.0
3.0,6.0,57.5,1.0,0.0
3.0,6.0,78.0999984741211,0.0,2.0
3.0,6.0,77.0,1.0,2.0
3.0,6.0,80.69999694824219,0.0,4.0
3.0,6.0,78.0,1.0,4.0
3.0,6.0,86.19999694824219,0.0,6.0
3.0,6.0,85.0,1.0,6.0
3.0,6.0,89.5999984741211,0.0,8.0
3.0,6.0,84.75,1.0,8.0
3.0,6.0,90.0,0.0,10.0
3.0,6.0,85.25,1.0,10.0
3.0,6.0,92.9000015258789,0.0,12.0
3.0,6.0,86.5,1.0,12.0
3.0,6.0,93.19999694824219,0.0,14.0
3.0,6.0,86.75,1.0,14.0
3.0,6.0,90.0,0.0,16.0
3.0,6.0,85.25,1.0,16.0
3.0,6.0,94.0999984741211,0.0,18.0
3.0,6.0,87.0,1.0,18.0
3.0,6.0,93.4000015258789,0.0,20.0
3.0,6.0,89.0,1.0,20.0
3.0,6.0,94.80000305175781,0.0,22.0
3.0,6.0,90.25,1.0,22.0
3.0,6.0,95.9000015258789,0.0,24.0
3.0,6.0,89.5,1.0,24.0
3.0,6.0,95.9000015258789,0.0,26.0
3.0,6.0,90.75,1.0,26.0
3.0,6.0,95.5,0.0,28.0
3.0,6.0,89.75,1.0,28.0
4.0,6.0,45.70000076293945,0.0,0.0
4.0,6.0,47.0,1.0,0.0
4.0,6.0,77.69999694824219,0.0,2.0
4.0,6.0,78.0,1.0,2.0
4.0,6.0,82.5,0.0,4.0
4.0,6.0,79.75,1.0,4.0
4.0,6.0,82.80000305175781,0.0,6.0
4.0,6.0,79.25,1.0,6.0
4.0,6.0,89.19999694824219,0.0,8.0
4.0,6.0,86.75,1.0,8.0
4.0,6.0,88.30000305175781,0.0,10.0
4.0,6.0,84.25,1.0,10.0
4.0,6.0,90.80000305175781,0.0,12.0
4.0,6.0,85.75,1.0,12.0
4.0,6.0,90.80000305175781,0.0,14.0
4.0,6.0,87.75,1.0,14.0
4.0,6.0,93.5,0.0,16.0
4.0,6.0,89.0,1.0,16.0
4.0,6.0,91.0999984741211,0.0,18.0
4.0,6.0,87.0,1.0,18.0
4.0,6.0,94.80000305175781,0.0,20.0
4.0,6.0,89.0,1.0,20.0
4.0,6.0,94.0,0.0,22.0
4.0,6.0,90.0,1.0,22.0
4.0,6.0,94.69999694824219,0.0,24.0
4.0,6.0,89.75,1.0,24.0
4.0,6.0,94.80000305175781,0.0,26.0
4.0,6.0,89.25,1.0,26.0
4.0,6.0,94.5,0.0,28.0
4.0,6.0,88.75,1.0,28.0
5.0,6.0,45.70000076293945,0.0,0.0
5.0,6.0,46.75,1.0,0.0
5.0,6.0,80.30000305175781,0.0,2.0
5.0,6.0,77.0,1.0,2.0
5.0,6.0,83.5,0.0,4.0
5.0,6.0,81.0,1.0,4.0
5.0,6.0,86.30000305175781,0.0,6.0
5.0,6.0,85.75,1.0,6.0
5.0,6.0,89.5999984741211,0.0,8.0
5.0,6.0,87.75,1.0,8.0
5.0,6.0,89.5,0.0,10.0
5.0,6.0,86.75,1.0,10.0
5.0,6.0,92.19999694824219,0.0,12.0
5.0,6.0,89.25,1.0,12.0
5.0,6.0,92.69999694824219,0.0,14.0
5.0,6.0,89.0,1.0,14.0
5.0,6.0,95.30000305175781,0.0,16.0
5.0,6.0,89.5,1.0,16.0
5.0,6.0,95.19999694824219,0.0,18.0
5.0,6.0,90.75,1.0,18.0
5.0,6.0,96.0999984741211,0.0,20.0
5.0,6.0,89.75,1.0,20.0
5.0,6.0,95.30000305175781,0.0,22.0
5.0,6.0,89.75,1.0,22.0
5.0,6.0,96.69999694824219,0.0,24.0
5.0,6.0,92.5,1.0,24.0
5.0,6.0,96.30000305175781,0.0,26.0
5.0,6.0,90.5,1.0,26.0
5.0,6.0,97.5999984741211,0.0,28.0
5.0,6.0,92.5,1.0,28.0
6.0,6.0,45.900001525878906,0.0,0.0
6.0,6.0,44.75,1.0,0.0
6.0,6.0,79.19999694824219,0.0,2.0
6.0,6.0,80.0,1.0,2.0
6.0,6.0,80.19999694824219,0.0,4.0
6.0,6.0,78.75,1.0,4.0
6.0,6.0,85.4000015258789,0.0,6.0
6.0,6.0,83.25,1.0,6.0
6.0,6.0,86.80000305175781,0.0,8.0
6.0,6.0,85.25,1.0,8.0
6.0,6.0,89.5,0.0,10.0
6.0,6.0,85.75,1.0,10.0
6.0,6.0,89.0999984741211,0.0,12.0
6.0,6.0,86.5,1.0,12.0
6.0,6.0,91.4000015258789,0.0,14.0
6.0,6.0,89.25,1.0,14.0
6.0,6.0,94.19999694824219,0.0,16.0
6.0,6.0,90.25,1.0,16.0
6.0,6.0,94.0,0.0,18.0
6.0,6.0,89.5,1.0,18.0
6.0,6.0,94.9000015258789,0.0,20.0
6.0,6.0,91.5,1.0,20.0
6.0,6.0,93.30000305175781,0.0,22.0
6.0,6.0,89.75,1.0,22.0
6.0,6.0,95.69999694824219,0.0,24.0
6.0,6.0,91.75,1.0,24.0
6.0,6.0,96.4000015258789,0.0,26.0
6.0,6.0,92.75,1.0,26.0
6.0,6.0,96.30000305175781,0.0,28.0
6.0,6.0,92.5,1.0,28.0
7.0,6.0,46.599998474121094,0.0,0.0
7.0,6.0,41.75,1.0,0.0
7.0,6.0,79.5999984741211,0.0,2.0
7.0,6.0,77.75,1.0,2.0
7.0,6.0,84.0,0.0,4.0
7.0,6.0,81.0,1.0,4.0
7.0,6.0,86.4000015258789,0.0,6.0
7.0,6.0,85.75,1.0,6.0
7.0,6.0,89.19999694824219,0.0,8.0
7.0,6.0,89.25,1.0,8.0
7.0,6.0,91.9000015258789,0.0,10.0
7.0,6.0,88.5,1.0,10.0
7.0,6.0,91.69999694824219,0.0,12.0
7.0,6.0,89.75,1.0,12.0
7.0,6.0,93.30000305175781,0.0,14.0
7.0,6.0,88.25,1.0,14.0
7.0,6.0,94.5,0.0,16.0
7.0,6.0,88.5,1.0,16.0
7.0,6.0,95.30000305175781,0.0,18.0
7.0,6.0,90.0,1.0,18.0
7.0,6.0,95.69999694824219,0.0,20.0
7.0,6.0,89.75,1.0,20.0
7.0,6.0,95.19999694824219,0.0,22.0
7.0,6.0,89.5,1.0,22.0
7.0,6.0,96.4000015258789,0.0,24.0
7.0,6.0,90.0,1.0,24.0
7.0,6.0,95.9000015258789,0.0,26.0
7.0,6.0,90.0,1.0,26.0
7.0,6.0,97.0999984741211,0.0,28.0
7.0,6.0,90.25,1.0,28.0
8.0,6.0,44.099998474121094,0.0,0.0
8.0,6.0,44.75,1.0,0.0
8.0,6.0,77.19999694824219,0.0,2.0
8.0,6.0,75.25,1.0,2.0
8.0,6.0,82.4000015258789,0.0,4.0
8.0,6.0,78.25,1.0,4.0
8.0,6.0,85.69999694824219,0.0,6.0
8.0,6.0,81.25,1.0,6.0
8.0,6.0,89.19999694824219,0.0,8.0
8.0,6.0,84.0,1.0,8.0
8.0,6.0,89.80000305175781,0.0,10.0
8.0,6.0,86.75,1.0,10.0
8.0,6.0,90.19999694824219,0.0,12.0
8.0,6.0,84.5,1.0,12.0
8.0,6.0,91.5999984741211,0.0,14.0
8.0,6.0,87.5,1.0,14.0
8.0,6.0,94.19999694824219,0.0,16.0
8.0,6.0,89.0,1.0,16.0
8.0,6.0,92.30000305175781,0.0,18.0
8.0,6.0,88.25,1.0,18.0
8.0,6.0,95.4000015258789,0.0,20.0
8.0,6.0,87.5,1.0,20.0
8.0,6.0,96.19999694824219,0.0,22.0
8.0,6.0,88.5,1.0,22.0
8.0,6.0,96.0999984741211,0.0,24.0
8.0,6.0,88.5,1.0,24.0
8.0,6.0,95.69999694824219,0.0,26.0
8.0,6.0,88.25,1.0,26.0
8.0,6.0,96.69999694824219,0.0,28.0
8.0,6.0,89.0,1.0,28.0
9.0,6.0,57.0,0.0,0.0
9.0,6.0,56.25,1.0,0.0
9.0,6.0,73.0999984741211,0.0,2.0
9.0,6.0,71.25,1.0,2.0
9.0,6.0,82.0,0.0,4.0
9.0,6.0,80.25,1.0,4.0
9.0,6.0,88.19999694824219,0.0,6.0
9.0,6.0,81.75,1.0,6.0
9.0,6.0,87.69999694824219,0.0,8.0
9.0,6.0,83.75,1.0,8.0
9.0,6.0,89.5,0.0,10.0
9.0,6.0,85.5,1.0,10.0
9.0,6.0,92.9000015258789,0.0,12.0
9.0,6.0,87.75,1.0,12.0
9.0,6.0,90.69999694824219,0.0,14.0
9.0,6.0,84.25,1.0,14.0
9.0,6.0,94.80000305175781,0.0,16.0
9.0,6.0,86.75,1.0,16.0
9.0,6.0,95.0999984741211,0.0,18.0
9.0,6.0,89.75,1.0,18.0
9.0,6.0,95.19999694824219,0.0,20.0
9.0,6.0,89.25,1.0,20.0
9.0,6.0,95.0999984741211,0.0,22.0
9.0,6.0,88.0,1.0,22.0
9.0,6.0,95.9000015258789,0.0,24.0
9.0,6.0,89.25,1.0,24.0
9.0,6.0,97.0,0.0,26.0
9.0,6.0,90.25,1.0,26.0
9.0,6.0,96.80000305175781,0.0,28.0
9.0,6.0,88.0,1.0,28.0
10.0,6.0,58.0,0.0,0.0
10.0,6.0,53.75,1.0,0.0
10.0,6.0,79.9000015258789,0.0,2.0
10.0,6.0,77.25,1.0,2.0
10.0,6.0,80.69999694824219,0.0,4.0
10.0,6.0,81.25,1.0,4.0
10.0,6.0,88.0999984741211,0.0,6.0
10.0,6.0,82.75,1.0,6.0
10.0,6.0,89.0999984741211,0.0,8.0
10.0,6.0,85.75,1.0,8.0
10.0,6.0,90.0,0.0,10.0
10.0,6.0,86.5,1.0,10.0
10.0,6.0,89.4000015258789,0.0,12.0
10.0,6.0,86.75,1.0,12.0
10.0,6.0,92.0,0.0,14.0
10.0,6.0,85.5,1.0,14.0
10.0,6.0,92.9000015258789,0.0,16.0
10.0,6.0,87.25,1.0,16.0
10.0,6.0,94.0999984741211,0.0,18.0
10.0,6.0,89.75,1.0,18.0
10.0,6.0,91.9000015258789,0.0,20.0
10.0,6.0,87.5,1.0,20.0
10.0,6.0,93.80000305175781,0.0,22.0
10.0,6.0,87.75,1.0,22.0
10.0,6.0,95.80000305175781,0.0,24.0
10.0,6.0,88.25,1.0,24.0
10.0,6.0,94.30000305175781,0.0,26.0
10.0,6.0,86.25,1.0,26.0
10.0,6.0,95.4000015258789,0.0,28.0
10.0,6.0,87.0,1.0,28.0
11.0,6.0,53.29999923706055,0.0,0.0
11.0,6.0,59.5,1.0,0.0
11.0,6.0,82.5999984741211,0.0,2.0
11.0,6.0,80.75,1.0,2.0
11.0,6.0,85.19999694824219,0.0,4.0
11.0,6.0,84.75,1.0,4.0
11.0,6.0,86.9000015258789,0.0,6.0
11.0,6.0,83.25,1.0,6.0
11.0,6.0,88.0,0.0,8.0
11.0,6.0,82.0,1.0,8.0
11.0,6.0,88.0999984741211,0.0,10.0
11.0,6.0,86.25,1.0,10.0
11.0,6.0,90.5,0.0,12.0
11.0,6.0,88.0,1.0,12.0
11.0,6.0,92.30000305175781,0.0,14.0
11.0,6.0,87.25,1.0,14.0
11.0,6.0,92.80000305175781,0.0,16.0
11.0,6.0,88.25,1.0,16.0
11.0,6.0,93.80000305175781,0.0,18.0
11.0,6.0,90.0,1.0,18.0
11.0,6.0,94.0999984741211,0.0,20.0
11.0,6.0,90.0,1.0,20.0
11.0,6.0,94.0,0.0,22.0
11.0,6.0,92.75,1.0,22.0
11.0,6.0,93.4000015258789,0.0,24.0
11.0,6.0,89.0,1.0,24.0
11.0,6.0,95.69999694824219,0.0,26.0
11.0,6.0,89.5,1.0,26.0
11.0,6.0,96.0999984741211,0.0,28.0
11.0,6.0,91.75,1.0,28.0
12.0,6.0,47.79999923706055,0.0,0.0
12.0,6.0,43.75,1.0,0.0
12.0,6.0,77.9000015258789,0.0,2.0
12.0,6.0,75.5,1.0,2.0
12.0,6.0,81.5999984741211,0.0,4.0
12.0,6.0,80.0,1.0,4.0
12.0,6.0,84.5999984741211,0.0,6.0
12.0,6.0,81.75,1.0,6.0
12.0,6.0,88.0,0.0,8.0
12.0,6.0,84.25,1.0,8.0
12.0,6.0,90.0,0.0,10.0
12.0,6.0,88.5,1.0,10.0
12.0,6.0,85.80000305175781,0.0,12.0
12.0,6.0,80.5,1.0,12.0
12.0,6.0,86.9000015258789,0.0,14.0
12.0,6.0,83.75,1.0,14.0
12.0,6.0,93.5999984741211,0.0,16.0
12.0,6.0,87.5,1.0,16.0
12.0,6.0,94.0,0.0,18.0
12.0,6.0,87.5,1.0,18.0
12.0,6.0,93.0999984741211,0.0,20.0
12.0,6.0,85.75,1.0,20.0
12.0,6.0,92.80000305175781,0.0,22.0
12.0,6.0,85.5,1.0,22.0
12.0,6.0,94.19999694824219,0.0,24.0
12.0,6.0,87.75,1.0,24.0
12.0,6.0,94.5999984741211,0.0,26.0
12.0,6.0,88.75,1.0,26.0
12.0,6.0,96.69999694824219,0.0,28.0
12.0,6.0,90.75,1.0,28.0
13.0,6.0,45.599998474121094,0.0,0.0
13.0,6.0,46.0,1.0,0.0
13.0,6.0,78.80000305175781,0.0,2.0
13.0,6.0,75.75,1.0,2.0
13.0,6.0,79.9000015258789,0.0,4.0
13.0,6.0,79.0,1.0,4.0
13.0,6.0,84.30000305175781,0.0,6.0
13.0,6.0,79.75,1.0,6.0
13.0,6.0,87.19999694824219,0.0,8.0
13.0,6.0,82.5,1.0,8.0
13.0,6.0,91.0999984741211,0.0,10.0
13.0,6.0,86.25,1.0,10.0
13.0,6.0,84.0999984741211,0.0,12.0
13.0,6.0,81.5,1.0,12.0
13.0,6.0,90.30000305175781,0.0,14.0
13.0,6.0,85.0,1.0,14.0
13.0,6.0,94.19999694824219,0.0,16.0
13.0,6.0,91.0,1.0,16.0
13.0,6.0,92.9000015258789,0.0,18.0
13.0,6.0,86.0,1.0,18.0
13.0,6.0,93.19999694824219,0.0,20.0
13.0,6.0,87.75,1.0,20.0
13.0,6.0,92.69999694824219,0.0,22.0
13.0,6.0,87.0,1.0,22.0
13.0,6.0,93.69999694824219,0.0,24.0
13.0,6.0,87.5,1.0,24.0
13.0,6.0,94.30000305175781,0.0,26.0
13.0,6.0,89.0,1.0,26.0
13.0,6.0,95.80000305175781,0.0,28.0
13.0,6.0,91.0,1.0,28.0
14.0,6.0,55.29999923706055,0.0,0.0
14.0,6.0,55.0,1.0,0.0
14.0,6.0,80.5,0.0,2.0
14.0,6.0,79.25,1.0,2.0
14.0,6.0,80.4000015258789,0.0,4.0
14.0,6.0,79.0,1.0,4.0
14.0,6.0,86.0,0.0,6.0
14.0,6.0,84.75,1.0,6.0
14.0,6.0,90.0999984741211,0.0,8.0
14.0,6.0,87.25,1.0,8.0
14.0,6.0,90.9000015258789,0.0,10.0
14.0,6.0,88.75,1.0,10.0
14.0,6.0,91.0999984741211,0.0,12.0
14.0,6.0,85.5,1.0,12.0
14.0,6.0,92.5,0.0,14.0
14.0,6.0,90.0,1.0,14.0
14.0,6.0,92.4000015258789,0.0,16.0
14.0,6.0,89.0,1.0,16.0
14.0,6.0,94.0,0.0,18.0
14.0,6.0,87.25,1.0,18.0
14.0,6.0,96.0,0.0,20.0
14.0,6.0,87.0,1.0,20.0
14.0,6.0,95.5,0.0,22.0
14.0,6.0,90.75,1.0,22.0
14.0,6.0,95.0,0.0,24.0
14.0,6.0,92.0,1.0,24.0
14.0,6.0,96.19999694824219,0.0,26.0
14.0,6.0,92.0,1.0,26.0
14.0,6.0,95.4000015258789,0.0,28.0
14.0,6.0,91.25,1.0,28.0
